date,CVX,IBM
21-11-2016,106.9373018,156.685087
22-11-2016,107.3643522,156.5888253
23-11-2016,107.7331684,155.92462
25-11-2016,107.7331684,157.0412551
28-11-2016,107.2478839,158.3696659
29-11-2016,106.1220237,157.4166755
30-11-2016,108.2766871,156.1556479
01-12-2016,109.9557716,153.8453683
02-12-2016,109.6743066,154.0378916
05-12-2016,109.9169489,153.8646207
06-12-2016,109.44137,154.3555551
07-12-2016,111.0719261,158.6295723
08-12-2016,111.7804415,159.1782637
09-12-2016,112.4016057,160.2948988
12-12-2016,113.7021683,159.31303
13-12-2016,113.9642219,161.99873
14-12-2016,112.5471911,162.2105057
15-12-2016,113.6051114,161.7388236
16-12-2016,114.6047975,160.4970483
19-12-2016,114.1874528,160.4489175
20-12-2016,114.4786236,161.3345247
21-12-2016,114.4398008,161.0746182
22-12-2016,115.2744902,160.8147118
23-12-2016,114.934791,160.477796
27-12-2016,114.7406772,160.8917211
28-12-2016,114.4398008,159.9772354
29-12-2016,114.3524496,160.3719082
30-12-2016,114.2359813,159.7847121
03-01-2017,114.3815667,160.9398519
04-01-2017,114.3524496,162.932468
05-01-2017,113.8574593,162.3934028
06-01-2017,113.4012919,163.1923745
09-01-2017,112.4307228,161.3826555
10-01-2017,111.576622,159.3322824
11-01-2017,112.518074,161.4789171
12-01-2017,112.7413049,161.6714404
13-01-2017,112.9548301,161.0842444
17-01-2017,112.8577732,161.6136834
18-01-2017,112.5277797,160.5644315
19-01-2017,112.1783748,160.5740576
20-01-2017,112.1977862,164.1742433
23-01-2017,111.9939667,164.6362992
24-01-2017,112.9451244,169.3242416
25-01-2017,113.7895195,171.624895
26-01-2017,113.1198268,171.9810631
27-01-2017,110.4410562,170.6719047
30-01-2017,108.5290351,169.2279799
31-01-2017,108.0728676,167.9958308
01-02-2017,107.7331684,167.774429
02-02-2017,108.907557,168.0535878
03-02-2017,110.227531,169.2472323
06-02-2017,109.6548952,169.2857369
07-02-2017,108.1116904,171.7885398
08-02-2017,108.2960985,170.9318111
09-02-2017,108.9560855,171.9408881
10-02-2017,109.722835,173.3671795
13-02-2017,110.5575245,174.0269606
14-02-2017,110.256648,174.7740656
15-02-2017,110.3056423,176.2779783
16-02-2017,108.4536598,176.0354118
17-02-2017,108.1107001,175.2980094
21-02-2017,109.4727401,174.9002002
22-02-2017,108.1596944,175.7637372
23-02-2017,108.7868207,176.2488704
24-02-2017,107.9049243,175.9577905
27-02-2017,109.5021367,174.0657712
28-02-2017,110.2370503,174.4732831
01-03-2017,111.5892915,176.5399502
02-03-2017,111.0797514,175.1621721
03-03-2017,111.2659295,174.6964443
06-03-2017,110.8935732,175.1039561
07-03-2017,109.5609298,175.0166322
08-03-2017,107.405183,174.1142845
09-03-2017,107.8265335,171.9117801
10-03-2017,108.3850679,172.5424532
13-03-2017,107.1504129,171.2131883
14-03-2017,105.200442,170.4951913
15-03-2017,106.689867,170.5825153
16-03-2017,105.6903844,171.969996
17-03-2017,105.5140052,170.4272727
20-03-2017,105.4944075,170.475786
21-03-2017,105.8667637,168.7099013
22-03-2017,106.2097234,169.583141
23-03-2017,105.7001833,169.6219516
24-03-2017,105.8177695,168.661388
